Index,名称,読み,部位,スキル1,スキル1Lv,スキル2,スキル2Lv,スキル3,スキル3Lv,シリーズ１,シリーズ2,シリーズ3,レア度,初期,最大,カスタム,スロット1,スロット2,スロット3,スロット4,火,水,雷,氷,龍
568,デスギアファオストβ,ですぎあふぁおすと,13,2290,2,,,,,,,,7,62,74,88,1,1,0,0,3,2,-2,3,-4
569,デスギアナーベルβ,ですぎあなーべる,14,2130,2,,,,,,,,7,62,74,88,1,1,0,0,3,2,-2,3,-4
570,デスギアフェルゼβ,ですぎあふぇるぜ,15,2030,2,,,,,,,,7,62,74,88,1,1,0,0,3,2,-2,3,-4
571,龍封じのピアスα,りゅうふうじのぴあす,11,2160,1,,,,,,,,7,60,72,86,0,0,0,0,0,0,0,0,0
572,スカルフェイスα,すかるふぇいす,11,2030,1,,,,,,,,7,64,76,90,2,0,0,0,-3,-1,-1,-1,2
573,ギルドクロスアクセα,ぎるどくろすあくせ,11,3020,2,3080,2,,,580,,,8,62,68,82,1,0,0,0,0,0,0,0,0
574,ギルドクロススーツα,ぎるどくろすすーつ,12,2360,1,3100,2,,,580,,,8,62,68,82,1,0,0,0,0,0,0,0,0
575,ギルドクロスアームα,ぎるどくろすあーむ,13,6190,1,3090,2,,,580,,,8,62,68,82,1,0,0,0,0,0,0,0,0
576,ギルドクロスコイルα,ぎるどくろすこいる,14,2370,1,3110,2,,,580,,,8,62,68,82,1,0,0,0,0,0,0,0,0
577,ギルドクロスブーツα,ぎるどくろすぶーつ,15,2410,1,3070,2,,,580,,,8,62,68,82,1,0,0,0,0,0,0,0,0
578,ギルドクロスアクセβ,ぎるどくろすあくせ,11,3020,2,,,,,580,,,8,62,68,82,1,1,1,0,0,0,0,0,0
579,ギルドクロススーツβ,ぎるどくろすすーつ,12,2360,1,,,,,580,,,8,62,68,82,3,0,0,0,0,0,0,0,0
580,ギルドクロスアームβ,ぎるどくろすあーむ,13,6190,1,,,,,580,,,8,62,68,82,3,0,0,0,0,0,0,0,0
581,ギルドクロスコイルβ,ぎるどくろすこいる,14,2370,1,,,,,580,,,8,62,68,82,1,1,1,0,0,0,0,0,0
582,ギルドクロスブーツβ,ぎるどくろすぶーつ,15,2410,1,,,,,580,,,8,62,68,82,3,0,0,0,0,0,0,0,0
583,オーグヘルムα,おーぐへるむ,11,2310,2,2010,1,,,490,,,8,64,70,84,1,0,0,0,1,1,-3,1,-3
584,オーグメイルα,おーぐめいる,12,4030,2,2270,1,,,490,,,8,64,70,84,1,0,0,0,1,1,-3,1,-3
585,オーグアームα,おーぐあーむ,13,2270,2,2010,1,,,490,,,8,64,70,84,0,0,0,0,1,1,-3,1,-3
586,オーグコイルα,おーぐこいる,14,2010,2,4030,1,,,490,,,8,64,70,84,0,0,0,0,1,1,-3,1,-3
587,オーググリーヴα,おーぐぐりーヴ,15,2310,1,2270,1,,,490,,,8,64,70,84,1,0,0,0,1,1,-3,1,-3
588,オーグヘルムβ,おーぐへるむ,11,2310,2,,,,,490,,,8,64,70,84,1,1,0,0,1,1,-3,1,-3
589,オーグメイルβ,おーぐめいる,12,4030,2,,,,,490,,,8,64,70,84,2,1,0,0,1,1,-3,1,-3
590,オーグアームβ,おーぐあーむ,13,2270,2,,,,,490,,,8,64,70,84,1,0,0,0,1,1,-3,1,-3
591,オーグコイルβ,おーぐこいる,14,2010,2,,,,,490,,,8,64,70,84,2,0,0,0,1,1,-3,1,-3
592,オーググリーヴβ,おーぐぐりーヴ,15,2310,1,,,,,490,,,8,64,70,84,2,0,0,0,1,1,-3,1,-3
593,ウルズヘルムα,うるずへるむ,11,2210,1,2130,2,,,460,,,8,64,70,84,0,0,0,0,-4,4,1,-1,-3
594,ウルズメイルα,うるずめいる,12,4080,1,2130,1,,,460,,,8,64,70,84,1,0,0,0,-4,4,1,-1,-3
595,ウルズアームα,うるずあーむ,13,2210,1,4080,1,,,460,,,8,64,70,84,1,0,0,0,-4,4,1,-1,-3
596,ウルズコイルα,うるずこいる,14,2210,1,3230,1,,,460,,,8,64,70,84,1,0,0,0,-4,4,1,-1,-3
597,ウルズグリーヴα,うるずぐりーヴ,15,3230,2,2130,1,,,460,,,8,64,70,84,1,0,0,0,-4,4,1,-1,-3
598,ウルズヘルムβ,うるずへるむ,11,2210,1,,,,,460,,,8,64,70,84,1,0,0,0,-4,4,1,-1,-3
599,ウルズメイルβ,うるずめいる,12,4080,2,,,,,460,,,8,64,70,84,1,1,0,0,-4,4,1,-1,-3
600,ウルズアームβ,うるずあーむ,13,2210,1,,,,,460,,,8,64,70,84,1,1,1,0,-4,4,1,-1,-3
601,ウルズコイルβ,うるずこいる,14,2210,1,,,,,460,,,8,64,70,84,1,1,0,0,-4,4,1,-1,-3
602,ウルズグリーヴβ,うるずぐりーヴ,15,3230,2,,,,,460,,,8,64,70,84,1,1,0,0,-4,4,1,-1,-3
603,クシャナアンクα,くしゃなあんく,11,2100,2,2030,1,,,370,,,8,64,70,84,0,0,0,0,0,2,-3,4,-2
604,クシャナディールα,くしゃなでぃーる,12,2030,2,2290,1,,,370,,,8,64,70,84,0,0,0,0,0,2,-3,4,-2
605,クシャナハトゥーα,くしゃなはとぅー,13,3050,2,2030,1,,,370,,,8,64,70,84,0,0,0,0,0,2,-3,4,-2
606,クシャナアンダα,くしゃなあんだ,14,2100,2,3060,1,,,370,,,8,64,70,84,0,0,0,0,0,2,-3,4,-2
607,クシャナペイルα,くしゃなぺいる,15,3060,2,2030,1,,,370,,,8,64,70,84,0,0,0,0,0,2,-3,4,-2
608,クシャナアンクβ,くしゃなあんく,11,2100,2,,,,,370,,,8,64,70,84,1,1,1,0,0,2,-3,4,-2
609,クシャナディールβ,くしゃなでぃーる,12,2030,2,,,,,370,,,8,64,70,84,2,0,0,0,0,2,-3,4,-2
610,クシャナハトゥーβ,くしゃなはとぅー,13,3050,2,,,,,370,,,8,64,70,84,3,0,0,0,0,2,-3,4,-2
611,クシャナアンダβ,くしゃなあんだ,14,2100,2,,,,,370,,,8,64,70,84,1,1,0,0,0,2,-3,4,-2
612,クシャナペイルβ,くしゃなぺいる,15,3060,2,,,,,370,,,8,64,70,84,3,0,0,0,0,2,-3,4,-2
613,カイザークラウンα,かいざーくらうん,11,2280,2,,,,,250,,,8,64,70,84,0,0,0,0,3,-3,1,-3,1
614,カイザーメイルα,かいざーめいる,12,5040,2,2280,1,,,250,,,8,64,70,84,0,0,0,0,3,-3,1,-3,1
615,カイザーアームα,かいざーあーむ,13,2260,2,,,,,250,,,8,64,70,84,1,0,0,0,3,-3,1,-3,1
616,カイザーコイルα,かいざーこいる,14,2150,2,2260,1,,,250,,,8,64,70,84,0,0,0,0,3,-3,1,-3,1
617,カイザーグリーヴα,かいざーぐりーヴ,15,2280,2,2150,1,,,250,,,8,64,70,84,0,0,0,0,3,-3,1,-3,1
618,カイザークラウンβ,かいざーくらうん,11,2280,1,,,,,250,,,8,64,70,84,2,0,0,0,3,-3,1,-3,1
619,カイザーメイルβ,かいざーめいる,12,5040,2,,,,,250,,,8,64,70,84,1,1,0,0,3,-3,1,-3,1
620,カイザーアームβ,かいざーあーむ,13,2260,1,,,,,250,,,8,64,70,84,3,0,0,0,3,-3,1,-3,1
621,カイザーコイルβ,かいざーこいる,14,2150,2,,,,,250,,,8,64,70,84,2,0,0,0,3,-3,1,-3,1
622,カイザーグリーヴβ,かいざーぐりーヴ,15,2280,2,,,,,250,,,8,64,70,84,1,0,0,0,3,-3,1,-3,1
623,キリンホーンα,きりんほーん,11,3020,1,4020,2,,,610,,,8,64,70,84,0,0,0,0,-3,-2,4,-2,2
624,キリンベストα,きりんべすと,12,4020,1,3020,2,,,610,,,8,64,70,84,0,0,0,0,-3,-2,4,-2,2
625,キリンアームロングα,きりんあーむろんぐ,13,2080,1,3020,2,,,610,,,8,64,70,84,0,0,0,0,-3,-2,4,-2,2
626,キリンフープα,きりんふーぷ,14,2200,1,3160,1,,,610,,,8,64,70,84,0,0,0,0,-3,-2,4,-2,2
627,キリンレガースα,きりんれがーす,15,3080,2,2200,2,,,610,,,8,64,70,84,0,0,0,0,-3,-2,4,-2,2
628,キリンホーンβ,きりんほーん,11,4020,2,,,,,610,,,8,64,70,84,1,0,0,0,-3,-2,4,-2,2
629,キリンベストβ,きりんべすと,12,3020,2,,,,,610,,,8,64,70,84,1,0,0,0,-3,-2,4,-2,2
630,キリンアームロングβ,きりんあーむろんぐ,13,3020,2,,,,,610,,,8,64,70,84,1,1,0,0,-3,-2,4,-2,2
631,キリンフープβ,きりんふーぷ,14,3160,1,,,,,610,,,8,64,70,84,1,1,1,0,-3,-2,4,-2,2
632,キリンレガースβ,きりんれがーす,15,2200,2,,,,,610,,,8,64,70,84,1,1,0,0,-3,-2,4,-2,2
633,シーカーヘッドα,しーかーへっど,11,6190,1,6010,1,,,640,,,8,70,76,90,1,0,0,0,2,2,2,2,2
634,シーカーベストα,しーかーべすと,12,4090,2,4040,1,,,640,,,8,70,76,90,0,0,0,0,2,2,2,2,2
635,シーカーグラブα,しーかーぐらぶ,13,6200,1,6020,1,,,640,,,8,70,76,90,1,0,0,0,2,2,2,2,2
636,シーカーベルトα,しーかーべると,14,4110,1,6100,1,,,640,,,8,70,76,90,1,0,0,0,2,2,2,2,2
637,シーカーパンツα,しーかーぱんつ,15,6160,2,2320,1,,,640,,,8,70,76,90,0,0,0,0,2,2,2,2,2
638,シーカーヘッドβ,しーかーへっど,11,6190,1,,,,,640,,,8,70,76,90,2,0,0,0,2,2,2,2,2
639,シーカーベストβ,しーかーべすと,12,4090,2,,,,,640,,,8,70,76,90,1,0,0,0,2,2,2,2,2
640,シーカーグラブβ,しーかーぐらぶ,13,6200,1,,,,,640,,,8,70,76,90,2,0,0,0,2,2,2,2,2
641,シーカーベルトβ,しーかーべると,14,4110,1,,,,,640,,,8,70,76,90,2,0,0,0,2,2,2,2,2
642,シーカーパンツβ,しーかーぱんつ,15,6160,2,,,,,640,,,8,70,76,90,2,0,0,0,2,2,2,2,2
643,ゼノラージヘッドα,ぜのらーじへっど,11,3030,1,5040,1,,,190,,,8,72,78,92,1,0,0,0,-3,2,2,2,-4
644,ゼノラージハイドα,ぜのらーじはいど,12,2300,2,3160,1,,,190,,,8,72,78,92,1,0,0,0,-3,2,2,2,-4
645,ゼノラージクロウα,ぜのらーじくろう,13,3030,1,2040,1,,,190,,,8,72,78,92,1,0,0,0,-3,2,2,2,-4
646,ゼノラージスパインα,ぜのらーじすぱいん,14,3160,2,5040,1,,,190,,,8,72,78,92,2,0,0,0,-3,2,2,2,-4
647,ゼノラージフットα,ぜのらーじふっと,15,3030,1,2300,1,,,190,,,8,72,78,92,1,0,0,0,-3,2,2,2,-4
648,ゼノラージヘッドβ,ぜのらーじへっど,11,3030,1,,,,,190,,,8,72,78,92,2,0,0,0,-3,2,2,2,-4
649,ゼノラージハイドβ,ぜのらーじはいど,12,2300,2,,,,,190,,,8,72,78,92,1,1,0,0,-3,2,2,2,-4
650,ゼノラージクロウβ,ぜのらーじくろう,13,3030,1,,,,,190,,,8,72,78,92,3,0,0,0,-3,2,2,2,-4
651,ゼノラージスパインβ,ぜのらーじすぱいん,14,3160,2,,,,,190,,,8,72,78,92,2,1,0,0,-3,2,2,2,-4
652,ゼノラージフットβ,ぜのらーじふっと,15,3030,1,,,,,190,,,8,72,78,92,1,1,0,0,-3,2,2,2,-4
653,竜王の隻眼α,りゅうおうのせきがん,11,2260,2,,,,,,,,8,70,76,90,3,0,0,0,0,0,0,0,0
654,パピオムテスタ,ぱぴおむてすた,11,4020,1,,,,,,,,3,22,50,74,0,0,0,0,-1,-1,2,0,2
655,パピオムペット,ぱぴおむぺっと,12,2020,1,,,,,,,,3,22,50,74,0,0,0,0,-1,-1,2,0,2
656,パピオムマーノ,ぱぴおむまーの,13,3010,1,,,,,,,,3,22,50,74,0,0,0,0,-1,-1,2,0,2
657,パピオムアンカ,ぱぴおむあんか,14,4060,1,,,,,,,,3,22,50,74,0,0,0,0,-1,-1,2,0,2
658,パピオムガンバ,ぱぴおむがんば,15,3120,1,,,,,,,,3,22,50,74,0,0,0,0,-1,-1,2,0,2
659,クインビートテスタ,くいんびーとてすた,11,4020,1,,,,,,,,3,22,50,74,0,0,0,0,-1,-1,2,0,2
660,クインビートペット,くいんびーとぺっと,12,2020,1,,,,,,,,3,22,50,74,0,0,0,0,-1,-1,2,0,2
661,クインビートマーノ,くいんびーとまーの,13,3010,1,,,,,,,,3,22,50,74,0,0,0,0,-1,-1,2,0,2
662,クインビートアンカ,くいんびーとあんか,14,4060,1,,,,,,,,3,22,50,74,0,0,0,0,-1,-1,2,0,2
663,クインビートガンバ,くいんびーとがんば,15,3120,1,,,,,,,,3,22,50,74,0,0,0,0,-1,-1,2,0,2
664,ブロッサムヘッド,ぶろっさむへっど,11,6030,1,,,,,,,,3,18,46,70,0,0,0,0,1,1,4,1,1
665,ブロッサムベスト,ぶろっさむべすと,12,2340,1,,,,,,,,3,18,46,70,0,0,0,0,1,1,4,1,1
666,ブロッサムカフス,ぶろっさむかふす,13,3140,1,,,,,,,,3,18,46,70,0,0,0,0,1,1,4,1,1
667,ブロッサムコート,ぶろっさむこーと,14,6130,1,,,,,,,,3,18,46,70,0,0,0,0,1,1,4,1,1
668,ブロッサムブーツ,ぶろっさむぶーつ,15,4080,1,,,,,,,,3,18,46,70,0,0,0,0,1,1,4,1,1
669,ブロッサムヘッドα,ぶろっさむへっど,11,6030,1,,,,,,,,5,40,62,78,1,1,0,0,1,1,4,1,1
670,ブロッサムベストα,ぶろっさむべすと,12,2340,1,,,,,,,,5,40,62,78,1,1,0,0,1,1,4,1,1
671,ブロッサムカフスα,ぶろっさむかふす,13,3140,1,,,,,,,,5,40,62,78,1,1,0,0,1,1,4,1,1
672,ブロッサムコートα,ぶろっさむこーと,14,6130,1,,,,,,,,5,40,62,78,1,1,0,0,1,1,4,1,1
673,ブロッサムブーツα,ぶろっさむぶーつ,15,4080,1,,,,,,,,5,40,62,78,1,1,0,0,1,1,4,1,1
674,マムガイラヘルムα,まむがいらへるむ,11,2200,1,2270,2,,,,,,8,72,78,92,1,0,0,0,4,-2,3,-4,-2
675,マムガイラメイルα,まむがいらめいる,12,3120,2,2040,2,,,,,,8,72,78,92,1,0,0,0,4,-2,3,-4,-2
676,マムガイラアームα,まむがいらあーむ,13,2200,1,2300,2,,,,,,8,72,78,92,1,0,0,0,4,-2,3,-4,-2
677,マムガイラコイルα,まむがいらこいる,14,2200,1,2030,2,,,,,,8,72,78,92,1,0,0,0,4,-2,3,-4,-2
678,マムガイラグリーヴα,まむがいらぐりーヴ,15,4090,2,2210,2,,,,,,8,72,78,92,1,0,0,0,4,-2,3,-4,-2
679,マムガイラヘルムβ,まむがいらへるむ,11,2200,1,2270,1,,,,,,8,72,78,92,2,1,0,0,4,-2,3,-4,-2
680,マムガイラメイルβ,まむがいらめいる,12,3120,2,2040,1,,,,,,8,72,78,92,3,1,0,0,4,-2,3,-4,-2
681,マムガイラアームβ,まむがいらあーむ,13,2200,1,2300,1,,,,,,8,72,78,92,3,1,0,0,4,-2,3,-4,-2
682,マムガイラコイルβ,まむがいらこいる,14,2200,1,2030,1,,,,,,8,72,78,92,3,1,0,0,4,-2,3,-4,-2
683,マムガイラグリーヴβ,まむがいらぐりーヴ,15,4090,2,2210,1,,,,,,8,72,78,92,2,1,0,0,4,-2,3,-4,-2
684,ダンテウィッグα,だんてうぃっぐ,11,2260,1,2020,1,,,,,,8,64,70,84,1,0,0,0,3,-3,3,-3,3
685,ダンテコートα,だんてこーと,12,3050,1,2020,1,,,,,,8,64,70,84,3,0,0,0,3,-3,3,-3,3
686,ダンテグローブα,だんてぐろーぶ,13,3050,1,5040,1,,,,,,8,64,70,84,3,0,0,0,3,-3,3,-3,3
687,ダンテベルトα,だんてべると,14,3050,1,2280,1,,,,,,8,64,70,84,3,0,0,0,3,-3,3,-3,3
688,ダンテレザーα,だんてれざー,15,2260,2,,,,,,,,8,64,70,84,1,1,0,0,3,-3,3,-3,3
689,蒼星ノ将【兜】α,そうせいのしょうかぶと,11,2270,1,,,,,160,280,,7,56,68,82,3,0,0,0,2,2,0,0,3
690,蒼星ノ将【鎧】α,そうせいのしょうよろい,12,2030,1,,,,,160,280,,7,56,68,82,2,0,0,0,2,2,0,0,3
691,蒼星ノ将【篭手】α,そうせいのしょうこて,13,4070,2,,,,,160,280,,7,56,68,82,3,0,0,0,2,2,0,0,3
692,蒼星ノ将【腰当】α,そうせいのしょうこしあて,14,2030,1,,,,,160,280,,7,56,68,82,2,0,0,0,2,2,0,0,3
693,蒼星ノ将【具足】α,そうせいのしょうぐそく,15,2040,1,,,,,160,280,,7,56,68,82,3,0,0,0,2,2,0,0,3
694,エンプレスセクターα,えんぷれすせくたー,11,3060,2,6190,1,,,440,290,,8,70,76,90,3,1,0,0,3,1,1,-3,-2
695,エンプレスメイルα,えんぷれすめいる,12,2210,2,4060,1,,,440,290,,8,70,76,90,1,1,0,0,3,1,1,-3,-2
696,エンプレスアームα,えんぷれすあーむ,13,4090,2,2150,2,,,440,290,,8,70,76,90,3,0,0,0,3,1,1,-3,-2
697,エンプレスコイルα,えんぷれすこいる,14,6190,2,2150,1,,,440,290,,8,70,76,90,2,1,0,0,3,1,1,-3,-2
698,エンプレスグリーヴα,えんぷれすぐりーヴ,15,4060,2,4090,2,,,440,290,,8,70,76,90,2,1,0,0,3,1,1,-3,-2
699,エンプレスセクターβ,えんぷれすせくたー,11,3060,2,,,,,440,290,,8,70,76,90,3,2,0,0,3,1,1,-3,-2
700,エンプレスメイルβ,えんぷれすめいる,12,2210,2,,,,,440,290,,8,70,76,90,1,1,1,0,3,1,1,-3,-2
701,エンプレスアームβ,えんぷれすあーむ,13,4090,2,,,,,440,290,,8,70,76,90,3,2,0,0,3,1,1,-3,-2
702,エンプレスコイルβ,えんぷれすこいる,14,6190,2,,,,,440,290,,8,70,76,90,2,2,0,0,3,1,1,-3,-2
703,エンプレスグリーヴβ,えんぷれすぐりーヴ,15,4060,2,,,,,440,290,,8,70,76,90,2,2,0,0,3,1,1,-3,-2
704,キリンホーンγ,きりんほーん,11,2080,3,3160,1,,,610,,,8,72,78,92,2,0,0,0,-3,-2,4,-2,2
705,キリンベストγ,きりんべすと,12,2200,2,,,,,610,,,8,72,78,92,1,1,0,0,-3,-2,4,-2,2
706,キリンアームロングγ,きりんあーむろんぐ,13,2200,1,3160,1,,,610,,,8,72,78,92,2,2,0,0,-3,-2,4,-2,2
707,キリンフープγ,きりんふーぷ,14,4020,2,,,,,610,,,8,72,78,92,1,1,0,0,-3,-2,4,-2,2
708,キリンレガースγ,きりんれがーす,15,2080,2,3160,1,,,610,,,8,72,78,92,3,0,0,0,-3,-2,4,-2,2
709,ウルズヘルムγ,うるずへるむ,11,4070,2,2130,1,,,460,,,8,72,78,92,3,0,0,0,-4,4,1,-1,-3
710,ウルズメイルγ,うるずめいる,12,2210,1,4070,1,,,460,,,8,72,78,92,3,0,0,0,-4,4,1,-1,-3
711,ウルズアームγ,うるずあーむ,13,2130,3,,,,,460,,,8,72,78,92,3,2,0,0,-4,4,1,-1,-3
712,ウルズコイルγ,うるずこいる,14,4080,2,2130,1,,,460,,,8,72,78,92,2,1,1,0,-4,4,1,-1,-3
713,ウルズグリーヴγ,うるずぐりーヴ,15,2210,1,4080,1,,,460,,,8,72,78,92,3,1,0,0,-4,4,1,-1,-3
714,ダイバーシュノ,だいばーしゅの,11,4020,1,,,,,,,,3,22,50,74,0,0,0,0,1,4,1,1,1
715,ダイバースーツ,だいばーすーつ,12,2020,1,,,,,,,,3,22,50,74,0,0,0,0,1,4,1,1,1
716,ダイバーアーム,だいばーあーむ,13,2340,1,,,,,,,,3,22,50,74,0,0,0,0,1,4,1,1,1
717,ダイバーベルト,だいばーべると,14,3210,1,,,,,,,,3,22,50,74,0,0,0,0,1,4,1,1,1
718,ダイバーブーツ,だいばーぶーつ,15,4050,1,,,,,,,,3,22,50,74,0,0,0,0,1,4,1,1,1
719,ダイバーシュノα,だいばーしゅの,11,4020,1,,,,,,,,5,46,68,84,2,0,0,0,1,4,1,1,1
720,ダイバースーツα,だいばーすーつ,12,2020,1,,,,,,,,5,46,68,84,2,0,0,0,1,4,1,1,1
721,ダイバーアームα,だいばーあーむ,13,2340,1,,,,,,,,5,46,68,84,2,0,0,0,1,4,1,1,1
722,ダイバーベルトα,だいばーべると,14,3210,1,,,,,,,,5,46,68,84,2,0,0,0,1,4,1,1,1
723,ダイバーブーツα,だいばーぶーつ,15,4050,1,,,,,,,,5,46,68,84,2,0,0,0,1,4,1,1,1
724,パピオムテスタα,ぱぴおむてすた,11,3120,2,3010,1,,,,,,5,42,64,80,1,0,0,0,-1,-1,2,0,2
725,パピオムペットα,ぱぴおむぺっと,12,4060,2,3120,1,,,,,,5,42,64,80,0,0,0,0,-1,-1,2,0,2
726,パピオムマーノα,ぱぴおむまーの,13,2020,2,4060,1,,,,,,5,42,64,80,0,0,0,0,-1,-1,2,0,2
727,パピオムアンカα,ぱぴおむあんか,14,3010,2,4020,1,,,,,,5,42,64,80,1,0,0,0,-1,-1,2,0,2
728,パピオムガンバα,ぱぴおむがんば,15,4020,2,2020,1,,,,,,5,42,64,80,0,0,0,0,-1,-1,2,0,2
729,パピオムテスタβ,ぱぴおむてすた,11,3120,2,,,,,,,,5,42,64,80,2,0,0,0,-1,-1,2,0,2
730,パピオムペットβ,ぱぴおむぺっと,12,4060,2,,,,,,,,5,42,64,80,1,0,0,0,-1,-1,2,0,2
731,パピオムマーノβ,ぱぴおむまーの,13,2020,2,,,,,,,,5,42,64,80,1,0,0,0,-1,-1,2,0,2
732,パピオムアンカβ,ぱぴおむあんか,14,3010,2,,,,,,,,5,42,64,80,1,0,0,0,-1,-1,2,0,2
733,パピオムガンバβ,ぱぴおむがんば,15,4020,2,,,,,,,,5,42,64,80,1,0,0,0,-1,-1,2,0,2
734,クインビートテスタα,くいんびーとてすた,11,3120,2,3010,1,,,,,,5,42,64,80,1,0,0,0,-1,-1,2,0,2
735,クインビートペットα,くいんびーとぺっと,12,4060,2,3120,1,,,,,,5,42,64,80,0,0,0,0,-1,-1,2,0,2
736,クインビートマーノα,くいんびーとまーの,13,2020,2,4060,1,,,,,,5,42,64,80,0,0,0,0,-1,-1,2,0,2
737,クインビートアンカα,くいんびーとあんか,14,3010,2,4020,1,,,,,,5,42,64,80,1,0,0,0,-1,-1,2,0,2
738,クインビートガンバα,くいんびーとがんば,15,4020,2,2020,1,,,,,,5,42,64,80,0,0,0,0,-1,-1,2,0,2
739,クインビートテスタβ,くいんびーとてすた,11,3120,2,,,,,,,,5,42,64,80,2,0,0,0,-1,-1,2,0,2
740,クインビートペットβ,くいんびーとぺっと,12,4060,2,,,,,,,,5,42,64,80,1,0,0,0,-1,-1,2,0,2
741,クインビートマーノβ,くいんびーとまーの,13,2020,2,,,,,,,,5,42,64,80,1,0,0,0,-1,-1,2,0,2
742,クインビートアンカβ,くいんびーとあんか,14,3010,2,,,,,,,,5,42,64,80,1,0,0,0,-1,-1,2,0,2
743,クインビートガンバβ,くいんびーとがんば,15,4020,2,,,,,,,,5,42,64,80,1,0,0,0,-1,-1,2,0,2
744,ドラケンアーメットα,どらけんあーめっと,11,2040,1,2410,1,,,670,260,,8,72,78,92,3,1,0,0,-2,-2,3,-2,4
745,ドラケンメイルα,どらけんめいる,12,2020,2,2040,1,,,670,260,,8,72,78,92,3,0,0,0,-2,-2,3,-2,4
746,ドラケンアームα,どらけんあーむ,13,2020,2,2010,1,,,670,260,,8,72,78,92,2,2,0,0,-2,-2,3,-2,4
747,ドラケンコイルα,どらけんこいる,14,2020,2,2300,1,,,670,260,,8,72,78,92,3,0,0,0,-2,-2,3,-2,4
748,ドラケングリーヴα,どらけんぐりーヴ,15,2010,2,2040,1,,,670,260,,8,72,78,92,2,0,0,0,-2,-2,3,-2,4
